id	label	run_id
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/comiicsatk/2022-11-16_16-25-25_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2020-02-12_01-00-01_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-09-23_15-50-44_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_578853358376880423/3312d32d301d0eff7ee68b85ab54e181.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2019-05-24_10-33-10_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/MemesYard/40917889_279765709310467_7547071847691452416_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_147915169002483733/940db97c1bd88ffaa545b202b08501d2.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_899031144344763392/068a4865772462e714a57c070687166d.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2023-01-11_11-50-15_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/ArabianMemez/277818798_1330534560787435_1241891990527214633_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/nasseralkhlify/29790729_1631688883594261_1662085631549340539_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_186758715790591597/f9f03c4d625aaf6ecdbfae38fdc547e5.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_69242912999681646/a4f209d796549986422ca535453f0d19.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/msr5er/277166278_962042984505711_7371403808861356944_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-04-09_14-34-23_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-07-24_07-56-23_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-10-11_16-28-02_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-10-08_13-59-00_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-05-06_18-06-13_UTC.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-08-30_13-23-03_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/a9d7e80558f31b1ba4b0802ecee703fc.jpg	not_propaganda	DistilBERT+ResNet
data/fb_memes/ArabianMemez/271263167_1269051893602369_2788597173398969409_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/comiicsatk/2023-07-29_14-30-07_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-01-01_15-16-00_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_126241595793002111/fc90ecd5962568564206a042d928696a.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-06-15_15-31-25_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/af9152be6dd2e365c0c662ef4d3ba9cb.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/117964968_1481183398740527_2936861728953493373_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-11-02_09-20-47_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-03-14_17-28-14_UTC.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-12-03_20-44-55_UTC.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_147915169002483733/06245a3350d5b092637012c6933a645f.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_302163456262798283/ffdbbc5e32258a7d3b6db849e17e3ba4.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_173388654391587644/b71feb92c201d01f4e7b62c4fd8a8d89.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/msr5er/281536636_989568528419823_4033792041165390289_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/101573022_1414369142088620_1711893016936972288_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/ArabianMemez/290991930_1206183920194839_699846131742641562_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-05-27_19-57-20_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_361413938844108966/fe14e08ea02cb16144cdb7b66f68978f.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/251102254_1814531295405734_1218372785531662794_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2020-06-21_20-54-17_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-06-14_11-13-14_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2020-06-07_17-27-08_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-04-13_13-51-19_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2023-07-13_17-52-02_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-06-17_15-18-32_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_186758715790591597/75d9ab9e94b1b1cfbcdb1313f6593433.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2023-01-17_17-50-25_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_397231629646119962/f2d66f84d4cd553772663c4c125fc2a9.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/6283f3776bb9aa06cd52073a79240304.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-04-26_23-40-44_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_126241595793002111/c80e29211187022fe5df3f3d03ece7e5.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_115264071700638504/ac5db72812205b593a28ddf1af48f995.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_374924737743995066/6a6e3a47a3d047ea6fda83b8ff68816c.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_397231629646119962/0e4cc144efb2f9dac42406535284a1f6.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/MemesYard/242529449_929351387685226_2103520543704326831_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-07-25_21-44-16_UTC.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/7eca2a74d3eff3e75a707df42b885dc3.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_43136108917780301/47d6ba636e62c13fc44ecfb33927d715.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2020-06-03_12-56-13_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_186758715790591597/89d6a5c08abea840eed8ab1eef3682a3.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-06-06_08-31-10_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_69242912999681646/94f66f9b90d43d98f888b9e2f3af92e4.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/MemesYard/71601601_447826912504345_2872893659970273280_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_358810295319095213/f06690323b70be3f5c75668195388d3b.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-08-06_17-52-11_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-09-05_23-32-10_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-07-17_12-38-09_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/salsamemers/334072743_1384069435466907_2002081653149703324_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-05-02_06-29-48_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_864409722250727930/121a33032a6f7d39a1bfe6fe6f28fa7f.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2019-10-25_17-08-21_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_147915169002483733/8ba616d1cc1262a313bad0dd990dcc2b.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/FeministsPS/361612123_661322626030421_755497021638397027_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_899031144344763392/b7533c9d7c48f54317eaf8dc06539fe7.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_302163456262798283/7985101bdaae65890d389a07bb301ef3.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_380413499780103638/c50dacf6dbaa7df5afd2217f0f8da594.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-08-01_10-59-31_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2019-11-18_18-16-36_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_361413938844108966/b009ffe64d0717179c258c5b84e2d816.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_358810295319095213/d268bc15905b532dda237d9a7dad6954.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/islamic.stolen.memes/244534017_396713148649600_5505725561756994956_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-12-28_11-20-18_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_78742693468545132/ebbb8d1fe47f4479a566e62a8a05a803.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-09-25_22-25-25_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-12-06_16-05-42_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/fb_memes/ArabianMemez/42303742_467871173720449_5277532165511315456_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/118425754_1494920280700172_2062404228498275214_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-07-15_18-44-25_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2022-01-04_10-07-54_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_374924737743995066/914e3894af22150d9770eb02ddbd4c96.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/msr5er/277786979_962157867827556_7463324223437030557_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_186758715790591597/c0c9a8074505bfb99b4d7cea35f98da8.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_374924737743995066/1dbb9e84c70cf7ce649717836ae2bd6a.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2023-03-06_13-15-24_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/msr5er/281761539_1678768682483316_2795298954964849205_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2019-01-17_20-25-59_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/salsamemers/351310932_1547135502358904_2858937618457831437_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_147915169002483733/3e22eb4f1d14e9132997511848e6051d.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-12-26_17-38-00_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_899031144344763392/499fc5703065586d204a9441e4df2eea.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_361413938847052075/40f32ffa7b8ab3dfadcb264574b09ea9.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_126241595793002111/cdafd81fb226da5f47ddc2e6cf581e67.jpg	not_propaganda	DistilBERT+ResNet
