id	label	run_id
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_147915169002483733/95bc20b0b3c9d58e436449dbde46c52b.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_397231629646119962/c64ac23c641dd4f68a9873cc68b31096.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_177188566595173794/e5e4e14eca56d9a015c03669763a65ab.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-04-18_12-38-20_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-04-23_10-28-13_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/e99f66580d71080319068a56bf2e8842.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2023-02-13_16-07-53_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/484925e43920dff5730608f28303a6ec.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/279622780_374206734717598_1477850426416847353_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/True.Memes.Comics/306910468_812956646718445_214479202262956439_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/103393185_1421448138047387_8593753004571683932_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/salsamemers/363389110_784077093504323_8040336206065685460_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-10-28_20-56-40_UTC.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-01-18_19-54-10_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_69313281753218775/546c595b1dd64594c89162e23d2eded8.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-04-04_16-46-36_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_186758715790591597/540573074a02804d6d32a4b15ddee9fe.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_126241595793002111/3ab0e71f8f0ebc693220e6c163286e70.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/120194343_2790235417919474_7611315646799812491_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2022-03-13_15-34-56_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/salsamemers/355316754_764992038746162_7332591476055171567_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-03-07_11-27-00_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/True.Memes.Comics/218241474_537488010931978_5797776525360143754_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-05-21_17-12-14_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-02-13_09-52-28_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/salsamemers/327110176_6261891303856122_3456069314766438048_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/comiicsatk/2020-12-11_16-53-49_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-02-05_16-51-28_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/nasseralkhlify/20748420_1410299885733163_7283351288881949657_o.jpg	propaganda	DistilBERT+ResNet
data/fb_memes/ArabianMemez/275137990_1308798969627661_2215016878697740711_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_126241595793002111/4a0c6a1c8a27550a7a1aafdcc47fe1ee.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/34fb502406e8ad0542b33f381b10fb04.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/msr5er/277764280_962928784417131_4711233209443644164_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/001b2766670bdabeda262d274f1736fb.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_899031144344763392/47d8269fa35fb85c9b08d166a5eeb149.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-09-02_16-15-00_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2019-10-17_09-58-30_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-03-27_11-32-12_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/264556800_1840254609500069_6032427180776868751_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_384283780715921583/8506e774f529e58af45f5091c7c7ba97.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-03-16_17-49-46_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_380413499780103638/afee0352dd9e17ab483351bc849bd303.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-06-17_18-20-15_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/arabic.memes.offiiciel/118548455_145776400531387_7997053835806860253_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-11-16_19-25-13_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_115264071700638504/06184594444e29f545e635df571b0815.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-06-10_15-24-25_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2022-04-20_09-55-52_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_302163456262798283/fa45ad060c161883570a66643c4e658f.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_374924737743995066/9f7546d64b6b87c98e69a3f83872829a.jpg	not_propaganda	DistilBERT+ResNet
data/fb_memes/ArabianMemez/325596730_3561165430866879_9207462464562099758_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_186758715790591597/436a4b22f41129bdceb8cfdffc1dd5d8.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-10-17_18-27-16_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_69242912999681646/ca3ae959f6cbba25bfec14fbb09d23f4.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_361413938844108966/5362518018f17c0ac51ec12442049a23.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-02-13_19-43-11_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_374924737743995066/5e4014cbae2b4e381ef8937974a14d30.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-03-11_12-15-12_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-12-31_19-09-50_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-01-29_15-10-48_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2020-06-12_09-32-08_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-12-18_10-20-23_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/comiicsatk/2023-07-08_17-38-34_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-06-08_12-05-40_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2022-03-07_15-02-00_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-02-01_16-07-08_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-10-20_19-19-49_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-02-01_13-51-02_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/ArabianMemez/330959701_1352914928583459_8855387418711068052_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_186758715790591597/6b62497409694f99637b33f867737160.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_69313281753218775/2b0726e084b4385eb8e93d9c4373b7da.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-02-07_10-31-30_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2020-08-31_08-05-14_UTC.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/comiicsatk/2021-05-19_15-52-31_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_358810295319095213/fc53fd455e9c1903175230812288693d.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-08-26_16-51-25_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/nasseralkhlify/24852222_1515926468503837_7179002696692948217_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/ArabianMemez/341371615_765301385170551_5809881931890514321_n.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_302163456262798283/a2dd8eb9a6032184e3167b47d0c7869b.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/salsamemers/351156380_917188882704753_4855469265371209049_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/8yerjaw/2022-12-07_17-42-27_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_177188566595173794/bee56ecb245021ee4765ce54713835bb.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_69242912999681646/feb274cfb5b9d937bbd1e48e015c071e.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_177188566595173794/d6b7929e9d2b32207f59686a4b61672e.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2023-06-20_13-58-11_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_374924737743995066/c73ddf47f42f126253e200708210fe34.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_302163456262798283/53515754e8bdff1e6a2dc313aa5c754a.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/comiicsatk/2020-07-04_13-22-18_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-05-03_17-25-34_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2021-04-10_13-39-44_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2020-04-23_11-54-48_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/de7ktna/2021-09-25_21-36-17_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_147915169002483733/523323ca53ca63ba1cded1f94cad43ed.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_302163456262798283/6b97d06bcf0631171eefb151f63ea1be.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-08-03_21-03-57_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_images_part2/www.pinterest.com_pin_302163456262798283/9fae223efb68f6c238c0e0d6827726b7.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_147915169002483733/e37840144ea01b9a317f65a7c03af271.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_361413938844108966/f019c33c27036fc1086f1c471a5eaf20.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_126241595793002111/d23793ab94ea5471d9dca0fb5e79f896.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/msr5er/277361282_958561814853828_6813086825530190739_n.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Instagram/IMAGES/ex.officiall/2022-08-09_12-57-40_UTC.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_380413499780103638/db1db7cadeafe6e4118eacb102888af2.jpg	not_propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Pinterest/images/pinterest_image_august13/www.pinterest.com_pin_44121271342927477/05c147c1d828fee5efae6543fb239b69.jpg	propaganda	DistilBERT+ResNet
data/arabic_memes_fb_insta_pinterest/Facebook/images/sanat.meme_/100916396_1415977821927752_1245158152081506304_n.jpg	not_propaganda	DistilBERT+ResNet
